ticanje,ladja,datum,dolzina,ugrez,teza_tovora,vrsta_tovora,bt,agent,ladjar
77391,MED SAMSUN,26.01.2026,KONTEJNERJI,Ticanje: 77391 (Odvezana),Ladja: MDSN,"Datum: 26.01.2026, 00:00","Dolžina Ladje: 195,60","Ugrez: 11,10",Teža tovora (t): 2.500
77488,MSC PORTO III,26.01.2026,KONTEJNERJI,Ticanje: 77488 (Odvezana),Ladja: MSPT,"Datum: 26.01.2026, 00:00","Dolžina Ladje: 207,54","Ugrez: 11,40",Teža tovora (t): 2.500
77512,MSC POLINA,26.01.2026,KONTEJNERJI,Ticanje: 77512 (Odvezana),Ladja: MSPO,"Datum: 26.01.2026, 00:00","Dolžina Ladje: 208,95","Ugrez: 11,60",Teža tovora (t): 2.500
77448,MAERSK HONG KONG,27.01.2026,KONTEJNERJI,Ticanje: 77448 (Odvezana),Ladja: MHKN,"Datum: 27.01.2026, 00:00","Dolžina Ladje: 353,02","Ugrez: 16,00",Teža tovora (t): 30.000
77492,OLIVIA,27.01.2026,KONTS,Ticanje: 77492 (Odvezana),Ladja: OIVA,"Datum: 27.01.2026, 00:00","Dolžina Ladje: 137,97","Ugrez: 8,00",Teža tovora (t): 31
77370,MARLA BULL,27.01.2026,KONTEJNERJI,Ticanje: 77370 (Stornirana),Ladja: MLBL,"Datum: 27.01.2026, 00:00","Dolžina Ladje: 171,98","Ugrez: 9,50",Teža tovora (t): 2.000
77455,MSC RITA V,27.01.2026,KONT,Ticanje: 77455 (Odvezana),Ladja: MSRT,"Datum: 27.01.2026, 00:00","Dolžina Ladje: 293,81","Ugrez: 14,50",Teža tovora (t): 1.500
77364,CHANG SHUN JIN XIU,28.01.2026,KONTEJNERJI,Ticanje: 77364 (Odvezana),Ladja: CSJX,"Datum: 28.01.2026, 00:00","Dolžina Ladje: 197,00","Ugrez: 11,60",Teža tovora (t): 4.200
77495,GRAND BENELUX,28.01.2026,VOZILA + RORO,Ticanje: 77495 (Odvezana),Ladja: GBNX,"Datum: 28.01.2026, 00:00","Dolžina Ladje: 176,00","Ugrez: 8,00",Teža tovora (t): 1.000
77480,ZIM NEW ZEALAND,28.01.2026,KONTEJNERJI,Ticanje: 77480 (Stornirana),Ladja: ZNWZ,"Datum: 28.01.2026, 00:00","Dolžina Ladje: 149,60","Ugrez: 7,80",Teža tovora (t): 2.000
77396,MAUREN,28.01.2026,KONTEJNERJI,Ticanje: 77396 (Odvezana),Ladja: MMRN,"Datum: 28.01.2026, 00:00","Dolžina Ladje: 147,83","Ugrez: 8,50",Teža tovora (t): 2.500
77451,ADMIRAL SUN,28.01.2026,KONTEJNERJI,Ticanje: 77451 (Odvezana),Ladja: ADSU,"Datum: 28.01.2026, 00:00","Dolžina Ladje: 139,10","Ugrez: 8,80",Teža tovora (t): 300
77497,STOLYA,29.01.2026,FOSFAT,Ticanje: 77497 (Odvezana),Ladja: STYA,"Datum: 29.01.2026, 00:00","Dolžina Ladje: 111,75","Ugrez: 6,86",Teža tovora (t): 5.500
77524,GRANDE DETROIT,29.01.2026,VOZILA + RORO,Ticanje: 77524 (Odvezana),Ladja: GRDR,"Datum: 29.01.2026, 00:00","Dolžina Ladje: 176,00","Ugrez: 8,75",Teža tovora (t): 1.000
77411,CMA CGM COBALT,29.01.2026,KONTEJNERJI,Ticanje: 77411 (Odvezana),Ladja: CMCT,"Datum: 29.01.2026, 00:00","Dolžina Ladje: 335,08","Ugrez: 15,52",Teža tovora (t): 50.000
77420,NORDLUCHS,29.01.2026,KONTEJNERJI,Ticanje: 77420 (Odvezana),Ladja: NDLS,"Datum: 29.01.2026, 00:00","Dolžina Ladje: 169,99","Ugrez: 9,51",Teža tovora (t): 5.000
77536,SEPEN,29.01.2026,GASOLINE,Ticanje: 77536 (Odvezana),Ladja: SPEN,"Datum: 29.01.2026, 00:00","Dolžina Ladje: 92,86","Ugrez: 5,70",Teža tovora (t): 3.000
77518,BREB COURTESY,29.01.2026,LES,Ticanje: 77518 (Odvezana),Ladja: BBCY,"Datum: 29.01.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,03",Teža tovora (t): 6.000
77475,SIARGAO,30.01.2026,KONTEJNERJI,Ticanje: 77475 (Odvezana),Ladja: SIAO,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 172,00","Ugrez: 9,70",Teža tovora (t): 5.000
77494,MEIKE,30.01.2026,COILS,Ticanje: 77494 (Odvezana),Ladja: MEIK,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 96,00","Ugrez: 6,90",Teža tovora (t): 3.800
77381,CMA CGM QUEST,30.01.2026,KONTEJNERJI,Ticanje: 77381 (Odvezana),Ladja: CCGS,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 184,99","Ugrez: 9,50",Teža tovora (t): 8.000
77508,CHANG TAI HONG,30.01.2026,VOZILA,Ticanje: 77508 (Odvezana),Ladja: CTHG,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 176,02","Ugrez: 8,70",Teža tovora (t): 2.437
77374,XIN HAI TONG 33,30.01.2026,GENERALNI TOVOR,Ticanje: 77374 (Odvezana),Ladja: XH33,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 189,99","Ugrez: 12,80",Teža tovora (t): 5.000
77548,LARGO DESERT,30.01.2026,ULSD,Ticanje: 77548 (Odvezana),Ladja: LGDT,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 183,06","Ugrez: 13,32",Teža tovora (t): 42.000
77483,ANAKIN,30.01.2026,ŽIVE ŽIVALI,Ticanje: 77483 (Odvezana),Ladja: AAIN,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 91,30","Ugrez: 5,16",Teža tovora (t): 800
77528,SARA RS,30.01.2026,SOL,Ticanje: 77528 (Odvezana),Ladja: SRRS,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 124,85","Ugrez: 6,98",Teža tovora (t): 8.800
77491,OBERON,30.01.2026,"AVTOMOBILI, MAFI",Ticanje: 77491 (Odvezana),Ladja: OBON,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 236,60","Ugrez: 11,31",Teža tovora (t): 2.600
77499,BYD ZHENGZHOU,30.01.2026,VOZILA,Ticanje: 77499 (Odvezana),Ladja: BYDZ,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 199,90","Ugrez: 10,00",Teža tovora (t): 1.967
77523,MSC JENNY II,30.01.2026,KONTEJNERJI,Ticanje: 77523 (Odvezana),Ladja: MSJY,"Datum: 30.01.2026, 00:00","Dolžina Ladje: 200,23","Ugrez: 12,02",Teža tovora (t): 2.500
77517,ANTARES,31.01.2026,UNLEADED GASOLINE,Ticanje: 77517 (Odvezana),Ladja: ATAY,"Datum: 31.01.2026, 00:00","Dolžina Ladje: 179,99","Ugrez: 11,20",Teža tovora (t): 30.000
77552,ALLEGRA,31.01.2026,ULSD,Ticanje: 77552 (Odvezana),Ladja: ALLG,"Datum: 31.01.2026, 00:00","Dolžina Ladje: 179,96","Ugrez: 12,40",Teža tovora (t): 29.932
77444,MSC ROSSELLA III,31.01.2026,KONTEJNERJI,Ticanje: 77444 (Stornirana),Ladja: MRLL,"Datum: 31.01.2026, 00:00","Dolžina Ladje: 222,00","Ugrez: 11,40",Teža tovora (t): 2.500
77438,NEPTUNE THALASSA,31.01.2026,VOZILA,Ticanje: 77438 (Odvezana),Ladja: NTTA,"Datum: 31.01.2026, 00:00","Dolžina Ladje: 169,55","Ugrez: 8,70",Teža tovora (t): 5.000
77541,SEA SPRINTER,31.01.2026,ODPADNO ŽELEZO,Ticanje: 77541 (Odvezana),Ladja: SPNT,"Datum: 31.01.2026, 00:00","Dolžina Ladje: 127,30","Ugrez: 4,86",Teža tovora (t): 5.500
77525,POTENTIA,31.01.2026,PROJECT CARGO,Ticanje: 77525 (Odvezana),Ladja: PTNT,"Datum: 31.01.2026, 00:00","Dolžina Ladje: 138,50","Ugrez: 8,00",Teža tovora (t): 440
77540,NEPTUNE ILIAD,01.02.2026,VOZILA,Ticanje: 77540 (Odvezana),Ladja: NPIL,"Datum: 01.02.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77458,MSC GIANNA III,01.02.2026,KONTEJNERJI,Ticanje: 77458 (Stornirana),Ladja: MSGA,"Datum: 01.02.2026, 00:00","Dolžina Ladje: 201,56","Ugrez: 12,20",Teža tovora (t): 2.500
77553,MED EXPRESS,01.02.2026,RABLJENA VOZILA,Ticanje: 77553 (Odvezana),Ladja: MDEX,"Datum: 01.02.2026, 00:00","Dolžina Ladje: 155,90","Ugrez: 6,80",Teža tovora (t): 1.000
77554,VS LISBETH,01.02.2026,ULSD,Ticanje: 77554 (Odvezana),Ladja: VSLH,"Datum: 01.02.2026, 00:00","Dolžina Ladje: 182,86","Ugrez: 11,61",Teža tovora (t): 30.000
77395,MSC HARMONY III,01.02.2026,KONTEJNERJI,Ticanje: 77395 (Stornirana),Ladja: MSH3,"Datum: 01.02.2026, 00:00","Dolžina Ladje: 222,14","Ugrez: 12,02",Teža tovora (t): 2.500
77485,MSC RHIANNON,01.02.2026,KONTEJNERJI,Ticanje: 77485 (Stornirana),Ladja: MCRN,"Datum: 01.02.2026, 00:00","Dolžina Ladje: 188,10","Ugrez: 11,50",Teža tovora (t): 2.500
77561,ALDEBARAN,02.02.2026,JET,Ticanje: 77561 (Odvezana),Ladja: ADEB,"Datum: 02.02.2026, 00:00","Dolžina Ladje: 183,00","Ugrez: 10,50",Teža tovora (t): 29.998
77521,GANDA,02.02.2026,KONTS,Ticanje: 77521 (Stornirana),Ladja: GNDA,"Datum: 02.02.2026, 00:00","Dolžina Ladje: 79,94","Ugrez: 4,29",Teža tovora (t): 52
77418,LIDER TRABZON,02.02.2026,VOZILA + RORO,Ticanje: 77418 (Stornirana),Ladja: LRTN,"Datum: 02.02.2026, 00:00","Dolžina Ladje: 147,40","Ugrez: 5,33",Teža tovora (t): 1.000
77493,NEPTUNE ITHAKI,02.02.2026,VOZILA,Ticanje: 77493 (Odvezana),Ladja: NPIT,"Datum: 02.02.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77439,MSC CHARLOTTE,02.02.2026,KONTEJNERJI,Ticanje: 77439 (Odvezana),Ladja: MCCS,"Datum: 02.02.2026, 00:00","Dolžina Ladje: 147,87","Ugrez: 8,50",Teža tovora (t): 2.500
77469,MSC ANTWERP III,02.02.2026,KONTEJNERJI,Ticanje: 77469 (Stornirana),Ladja: MSAW,"Datum: 02.02.2026, 00:00","Dolžina Ladje: 211,85","Ugrez: 11,40",Teža tovora (t): 2.500
77502,MSC PAMIRA III,02.02.2026,KONTEJNERJI,Ticanje: 77502 (Odvezana),Ladja: MPMR,"Datum: 02.02.2026, 00:00","Dolžina Ladje: 211,85","Ugrez: 11,40",Teža tovora (t): 2.500
77519,MITTELPLATE,03.02.2026,PROJEKTNI TOVOR,Ticanje: 77519 (Odvezana),Ladja: MLPT,"Datum: 03.02.2026, 00:00","Dolžina Ladje: 85,91","Ugrez: 5,30",Teža tovora (t): 70
77555,MSC JENNY II,03.02.2026,KONTEJNERJI,Ticanje: 77555 (Odvezana),Ladja: MSJY,"Datum: 03.02.2026, 00:00","Dolžina Ladje: 200,23","Ugrez: 12,02",Teža tovora (t): 2.500
77474,HANNE DANICA,03.02.2026,KONTEJNERJI,Ticanje: 77474 (Odvezana),Ladja: HNDA,"Datum: 03.02.2026, 00:00","Dolžina Ladje: 71,75","Ugrez: 4,94",Teža tovora (t): 33
77543,POLARIS PRINCESS,03.02.2026,VOZILA,Ticanje: 77543 (Odvezana),Ladja: PSPS,"Datum: 03.02.2026, 00:00","Dolžina Ladje: 117,00","Ugrez: 5,95",Teža tovora (t): 2.500
77367,CONTSHIP ERA,03.02.2026,KONTEJNERJI,Ticanje: 77367 (Stornirana),Ladja: CNTE,"Datum: 03.02.2026, 00:00","Dolžina Ladje: 147,87","Ugrez: 8,50",Teža tovora (t): 2.000
77453,MSC EAGLE III,03.02.2026,KONTEJNERJI,Ticanje: 77453 (Stornirana),Ladja: MSGL,"Datum: 03.02.2026, 00:00","Dolžina Ladje: 207,40","Ugrez: 11,40",Teža tovora (t): 2.500
77503,AFIF,04.02.2026,G.T. V KONT.,Ticanje: 77503 (Odvezana),Ladja: AFIF,"Datum: 04.02.2026, 00:00","Dolžina Ladje: 368,52","Ugrez: 15,52",Teža tovora (t): 60.000
77446,CHATTANOOGA,04.02.2026,KONTEJNERJI,Ticanje: 77446 (Odvezana),Ladja: CHOO,"Datum: 04.02.2026, 00:00","Dolžina Ladje: 143,17","Ugrez: 8,30",Teža tovora (t): 250
77510,MSC ANTWERP III,04.02.2026,KONTEJNERJI,Ticanje: 77510 (Odvezana),Ladja: MSAW,"Datum: 04.02.2026, 00:00","Dolžina Ladje: 211,85","Ugrez: 11,40",Teža tovora (t): 2.500
77563,KIJAC,04.02.2026,GASOLINE,Ticanje: 77563 (Odvezana),Ladja: KJAC,"Datum: 04.02.2026, 00:00","Dolžina Ladje: 92,86","Ugrez: 5,80",Teža tovora (t): 3.000
77454,CAPE SUZURAN,05.02.2026,IRON ORE,Ticanje: 77454 (Odvezana),Ladja: CASN,"Datum: 05.02.2026, 00:00","Dolžina Ladje: 291,96","Ugrez: 18,25",Teža tovora (t): 166.710
77427,BILLIE,05.02.2026,KONTS,Ticanje: 77427 (Odvezana),Ladja: BLLE,"Datum: 05.02.2026, 00:00","Dolžina Ladje: 138,07","Ugrez: 8,00",Teža tovora (t): 4
77505,MSC GIANNA III,05.02.2026,KONTEJNERJI,Ticanje: 77505 (Stornirana),Ladja: MSGA,"Datum: 05.02.2026, 00:00","Dolžina Ladje: 201,56","Ugrez: 12,20",Teža tovora (t): 2.500
77544,GRANDE SPAGNA,05.02.2026,VOZILA + RORO,Ticanje: 77544 (Odvezana),Ladja: GRES,"Datum: 05.02.2026, 00:00","Dolžina Ladje: 176,00","Ugrez: 8,77",Teža tovora (t): 1.000
77473,MSC HELENA III,05.02.2026,KONT,Ticanje: 77473 (Stornirana),Ladja: MSHL,"Datum: 05.02.2026, 00:00","Dolžina Ladje: 220,35","Ugrez: 12,15",Teža tovora (t): 1.500
77464,ZIM AUSTRALIA,06.02.2026,KONTEJNERJI,Ticanje: 77464 (Odvezana),Ladja: ZIML,"Datum: 06.02.2026, 00:00","Dolžina Ladje: 148,53","Ugrez: 7,80",Teža tovora (t): 2.000
77506,CMA CGM ANTIGONE,06.02.2026,KONTEJNERJI,Ticanje: 77506 (Odvezana),Ladja: CANE,"Datum: 06.02.2026, 00:00","Dolžina Ladje: 366,00","Ugrez: 16,00",Teža tovora (t): 50.000
77365,PANDA 007,06.02.2026,KONTEJNERJI,Ticanje: 77365 (Odvezana),Ladja: P007,"Datum: 06.02.2026, 00:00","Dolžina Ladje: 277,28","Ugrez: 12,52",Teža tovora (t): 9.500
77413,MED TRABZON,06.02.2026,KONTEJNERJI,Ticanje: 77413 (Odvezana),Ladja: METN,"Datum: 06.02.2026, 00:00","Dolžina Ladje: 182,03","Ugrez: 11,57",Teža tovora (t): 2.500
77509,MSC RHIANNON,06.02.2026,KONTEJNERJI,Ticanje: 77509 (Odvezana),Ladja: MCRN,"Datum: 06.02.2026, 00:00","Dolžina Ladje: 188,10","Ugrez: 11,50",Teža tovora (t): 2.500
77500,BELGRANO,07.02.2026,SOYA,Ticanje: 77500 (Odvezana),Ladja: BLGR,"Datum: 07.02.2026, 00:00","Dolžina Ladje: 228,99","Ugrez: 14,42",Teža tovora (t): 63.000
77549,LADY JASMINE,07.02.2026,SOL,Ticanje: 77549 (Odvezana),Ladja: LYJA,"Datum: 07.02.2026, 00:00","Dolžina Ladje: 105,87","Ugrez: 7,00",Teža tovora (t): 6.100
77527,NEPTUNE KEFALONIA,07.02.2026,VOZILA,Ticanje: 77527 (Odvezana),Ladja: NPKF,"Datum: 07.02.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77542,DOLPHIN E,08.02.2026,FOSFATI,Ticanje: 77542 (Odvezana),Ladja: DLPE,"Datum: 08.02.2026, 00:00","Dolžina Ladje: 78,50","Ugrez: 4,75",Teža tovora (t): 1.600
77546,KING VICTOR,08.02.2026,SOL,Ticanje: 77546 (Odvezana),Ladja: KIVI,"Datum: 08.02.2026, 00:00","Dolžina Ladje: 103,55","Ugrez: 6,80",Teža tovora (t): 5.400
77430,ASIAN PROSPERITY,08.02.2026,BATERIJE,Ticanje: 77430 (Odvezana),Ladja: ASPY,"Datum: 08.02.2026, 00:00","Dolžina Ladje: 119,80","Ugrez: 7,59",Teža tovora (t): 3.840
77516,STAR SUZANNA,08.02.2026,SOYA,Ticanje: 77516 (Odvezana),Ladja: SRSZ,"Datum: 08.02.2026, 00:00","Dolžina Ladje: 229,00","Ugrez: 14,45",Teža tovora (t): 20.000
77452,MED AYDIN,08.02.2026,KONTEJNERJI,Ticanje: 77452 (Stornirana),Ladja: MDAN,"Datum: 08.02.2026, 00:00","Dolžina Ladje: 195,71","Ugrez: 11,50",Teža tovora (t): 2.500
77560,MSC MASHA 3,08.02.2026,KONTEJNERJI,Ticanje: 77560 (Odvezana),Ladja: MCMS,"Datum: 08.02.2026, 00:00","Dolžina Ladje: 183,63","Ugrez: 11,56",Teža tovora (t): 2.500
77579,PRINCESS LAYLA,08.02.2026,MOP,Ticanje: 77579 (Odvezana),Ladja: PSLL,"Datum: 08.02.2026, 00:00","Dolžina Ladje: 181,00","Ugrez: 10,03",Teža tovora (t): 15.000
77551,BTG MISTI,09.02.2026,COAL,Ticanje: 77551 (Odvezana),Ladja: BTGM,"Datum: 09.02.2026, 00:00","Dolžina Ladje: 228,90","Ugrez: 14,50",Teža tovora (t): 30.262
77538,TIBER RIVER,09.02.2026,SALT,Ticanje: 77538 (Odvezana),Ladja: TRRV,"Datum: 09.02.2026, 00:00","Dolžina Ladje: 136,47","Ugrez: 5,30",Teža tovora (t): 6.900
77417,G TAISHAN,09.02.2026,PROJECT CARGO,Ticanje: 77417 (Odvezana),Ladja: GTHN,"Datum: 09.02.2026, 00:00","Dolžina Ladje: 189,99","Ugrez: 12,80",Teža tovora (t): 1.400
77514,MSC EAGLE III,09.02.2026,KONTEJNERJI,Ticanje: 77514 (Odvezana),Ladja: MSGL,"Datum: 09.02.2026, 00:00","Dolžina Ladje: 207,40","Ugrez: 11,40",Teža tovora (t): 2.500
77581,ANNABELLA,10.02.2026,SOL,Ticanje: 77581 (Odvezana),Ladja: ANLA,"Datum: 10.02.2026, 00:00","Dolžina Ladje: 122,60","Ugrez: 9,15",Teža tovora (t): 11.500
77534,STOLT OCELOT,10.02.2026,METHANOL,Ticanje: 77534 (Odvezana),Ladja: STOC,"Datum: 10.02.2026, 00:00","Dolžina Ladje: 155,00","Ugrez: 10,22",Teža tovora (t): 9.000
77574,HIMMEL,10.02.2026,KONTS,Ticanje: 77574 (Odvezana),Ladja: HIMM,"Datum: 10.02.2026, 00:00","Dolžina Ladje: 89,92","Ugrez: 6,13",Teža tovora (t): 76
77585,HISTRIA GIADA,10.02.2026,ULSD,Ticanje: 77585 (Odvezana),Ladja: HISG,"Datum: 10.02.2026, 00:00","Dolžina Ladje: 179,96","Ugrez: 12,00",Teža tovora (t): 30.000
77372,MARLA BULL,10.02.2026,KONTEJNERJI,Ticanje: 77372 (Stornirana),Ladja: MLBL,"Datum: 10.02.2026, 00:00","Dolžina Ladje: 171,98","Ugrez: 9,50",Teža tovora (t): 2.000
77592,NEPTUNE AVRA,10.02.2026,VOZILA,Ticanje: 77592 (Odvezana),Ladja: NEPV,"Datum: 10.02.2026, 00:00","Dolžina Ladje: 155,02","Ugrez: 6,82",Teža tovora (t): 2.000
77586,KLEDES MARY,10.02.2026,SOL,Ticanje: 77586 (Odvezana),Ladja: KSMY,"Datum: 10.02.2026, 00:00","Dolžina Ladje: 81,70","Ugrez: 4,45",Teža tovora (t): 2.360
77382,CMA CGM MONTREAL,11.02.2026,KONTEJNERJI,Ticanje: 77382 (Odvezana),Ladja: CCML,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 199,93","Ugrez: 11,27",Teža tovora (t): 8.000
77594,ANTARES,11.02.2026,ULSD,Ticanje: 77594 (Odvezana),Ladja: ANRS,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 183,17","Ugrez: 10,50",Teža tovora (t): 32.500
77593,SAHIN 3,11.02.2026,SOL,Ticanje: 77593 (Stornirana),Ladja: SAH3,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 94,56","Ugrez: 5,99",Teža tovora (t): 4.200
77529,CONTSHIP ERA,11.02.2026,KONTEJNERJI,Ticanje: 77529 (Odvezana),Ladja: CNTE,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 147,87","Ugrez: 8,50",Teža tovora (t): 2.000
77449,MAERSK HORSBURGH,11.02.2026,KONTEJNERJI,Ticanje: 77449 (Odvezana),Ladja: MAHO,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 353,02","Ugrez: 17,00",Teža tovora (t): 30.000
77522,MSC HELENA III,11.02.2026,KONT,Ticanje: 77522 (Stornirana),Ladja: MSHL,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 220,35","Ugrez: 12,15",Teža tovora (t): 1.500
77461,PENANG BRIDGE,11.02.2026,KONTEJNERJI,Ticanje: 77461 (Odvezana),Ladja: PGBG,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 171,99","Ugrez: 9,52",Teža tovora (t): 400
77489,MSC PORTO III,11.02.2026,KONTEJNERJI,Ticanje: 77489 (Stornirana),Ladja: MSPT,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 207,54","Ugrez: 11,40",Teža tovora (t): 2.500
77569,EVER CHART,11.02.2026,KONTEJNERJI,Ticanje: 77569 (Odvezana),Ladja: CRTT,"Datum: 11.02.2026, 00:00","Dolžina Ladje: 172,00","Ugrez: 8,50",Teža tovora (t): 10.000
77567,NEPTUNE ILIAD,12.02.2026,VOZILA,Ticanje: 77567 (Odvezana),Ladja: NPIL,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77596,DARLA,12.02.2026,ŽIVE ŽIVALI,Ticanje: 77596 (Odvezana),Ladja: DRLA,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 81,39","Ugrez: 5,95",Teža tovora (t): 1.000
77591,XIN HAI TONG 501,12.02.2026,KONTEJNERJI,Ticanje: 77591 (Odvezana),Ladja: XHT5,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 122,45","Ugrez: 7,15",Teža tovora (t): 42
77571,GRAND BENELUX,12.02.2026,VOZILA + RORO,Ticanje: 77571 (Odvezana),Ladja: GBNX,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 176,00","Ugrez: 8,00",Teža tovora (t): 1.000
77537,ANUNNAKI,12.02.2026,FERTILIZER,Ticanje: 77537 (Odvezana),Ladja: AUAI,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 126,42","Ugrez: 7,60",Teža tovora (t): 8.000
77613,ARDMORE DEFENDER,12.02.2026,ULSD,Ticanje: 77613 (Odvezana),Ladja: ARDE,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 184,00","Ugrez: 10,20",Teža tovora (t): 29.921
77511,MED AYDIN,12.02.2026,KONTEJNERJI,Ticanje: 77511 (Stornirana),Ladja: MDAN,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 195,71","Ugrez: 11,50",Teža tovora (t): 2.500
77533,UAFL RACER,12.02.2026,KONTEJNERJI,Ticanje: 77533 (Odvezana),Ladja: UARR,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 175,54","Ugrez: 10,90",Teža tovora (t): 5.000
77470,MSC HANNAH,12.02.2026,KONTEJNERJI,Ticanje: 77470 (Odvezana),Ladja: MHNN,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 210,85","Ugrez: 12,02",Teža tovora (t): 2.500
77539,MITO,12.02.2026,KONTEJNERJI,Ticanje: 77539 (Odvezana),Ladja: MITO,"Datum: 12.02.2026, 00:00","Dolžina Ladje: 147,84","Ugrez: 8,52",Teža tovora (t): 350
77595,MARIONA,13.02.2026,ŽIVE ŽIVALI,Ticanje: 77595 (Odvezana),Ladja: MAOA,"Datum: 13.02.2026, 00:00","Dolžina Ladje: 77,25","Ugrez: 6,41",Teža tovora (t): 1.000
77580,SC MEMPHIS,13.02.2026,KONTEJNERJI,Ticanje: 77580 (Odvezana),Ladja: SCMS,"Datum: 13.02.2026, 00:00","Dolžina Ladje: 154,60","Ugrez: 9,00",Teža tovora (t): 5.000
77535,YASA KYOTO,13.02.2026,SOYA,Ticanje: 77535 (Odvezana),Ladja: YAKO,"Datum: 13.02.2026, 00:00","Dolžina Ladje: 179,90","Ugrez: 10,52",Teža tovora (t): 30.000
77589,CDRY WHITE,13.02.2026,LES,Ticanje: 77589 (Odvezana),Ladja: CDRY,"Datum: 13.02.2026, 00:00","Dolžina Ladje: 108,20","Ugrez: 7,06",Teža tovora (t): 6.000
77611,SEA CARYATIS,14.02.2026,VOZILA,Ticanje: 77611 (Odvezana),Ladja: SCRT,"Datum: 14.02.2026, 00:00","Dolžina Ladje: 162,49","Ugrez: 6,00",Teža tovora (t): 539
77457,PANDA 009,14.02.2026,KONTEJNERJI,Ticanje: 77457 (Odvezana),Ladja: P009,"Datum: 14.02.2026, 00:00","Dolžina Ladje: 276,20","Ugrez: 14,42",Teža tovora (t): 9.500
77564,GRANDE ANVERSA,14.02.2026,VOZILA + RORO,Ticanje: 77564 (Odvezana),Ladja: GANV,"Datum: 14.02.2026, 00:00","Dolžina Ladje: 176,00","Ugrez: 8,30",Teža tovora (t): 1.000
77399,NEPTUNE GALENE,14.02.2026,VOZILA,Ticanje: 77399 (Odvezana),Ladja: NPGN,"Datum: 14.02.2026, 00:00","Dolžina Ladje: 169,55","Ugrez: 8,70",Teža tovora (t): 4.000
77471,MSC OLGA F,14.02.2026,KONTEJNERJI,Ticanje: 77471 (Stornirana),Ladja: MOLF,"Datum: 14.02.2026, 00:00","Dolžina Ladje: 147,90","Ugrez: 8,50",Teža tovora (t): 2.500
77568,NEPTUNE ITHAKI,15.02.2026,VOZILA,Ticanje: 77568 (Odvezana),Ladja: NPIT,"Datum: 15.02.2026, 00:00","Dolžina Ladje: 169,59","Ugrez: 8,70",Teža tovora (t): 5.000
77630,HENRIETTE MAERSK,15.02.2026,ULSD,Ticanje: 77630 (Odvezana),Ladja: HEMK,"Datum: 15.02.2026, 00:00","Dolžina Ladje: 180,00","Ugrez: 10,22",Teža tovora (t): 30.000
77597,LAPIS ACE,16.02.2026,AVTI MER.,Ticanje: 77597 (Odvezana),Ladja: LAAE,"Datum: 16.02.2026, 00:00","Dolžina Ladje: 199,93","Ugrez: 10,11",Teža tovora (t): 7.000
77550,SKY FALCON,16.02.2026,KONTEJNERJI,Ticanje: 77550 (Odvezana),Ladja: SYFC,"Datum: 16.02.2026, 00:00","Dolžina Ladje: 89,75","Ugrez: 5,48",Teža tovora (t): 77
77504,AL JMELIYAH,16.02.2026,G.T. V KONT.,Ticanje: 77504 (Odvezana),Ladja: ALJY,"Datum: 16.02.2026, 00:00","Dolžina Ladje: 368,52","Ugrez: 15,52",Teža tovora (t): 60.000
77562,LAKE LUGU,16.02.2026,AVTI MER.,Ticanje: 77562 (Odvezana),Ladja: LALG,"Datum: 16.02.2026, 00:00","Dolžina Ladje: 199,90","Ugrez: 9,98",Teža tovora (t): 9.000
77513,MSC AGATA III,16.02.2026,KONTEJNERJI,Ticanje: 77513 (Odvezana),Ladja: MSAG,"Datum: 16.02.2026, 00:00","Dolžina Ladje: 211,00","Ugrez: 11,40",Teža tovora (t): 2.500
